













;;==================================================================================================
;;
;;	Include Programming file
;;
;;==================================================================================================

;;==================================================================================================
;;
;;Module Name:	F_InitialMC81F4416
;;
;;==================================================================================================

;启动振动

;watch dog



;disable POR





;1->Enable Pull Up





;1->Enable Pull Up						




;1->Enable Pull Up										













;wait 32.768Hz Stabilization





;off

;off
;	ldm	T1DR,#127



;2Hz

;256Hz


;8KHz


;PWM3O



;	ldm	T2DR,#240

;	ldm	T2SCR,#00010000B

;disable Buzzer


;disable ADC

;disable SIO

;disable IIC

;enable UART





;	set1	TX0IF
























;;==================================================================================================
;;
;;Module Name:	F_InitialSystem
;;
;;==================================================================================================














;;===========================================================================
;;
;;Module Name:	F_PowerOnIO
;;
;;===========================================================================





;;===========================================================================
;;
;;Module Name:	F_PowerOffIO
;;
;;===========================================================================





;;===================================================================================================
;;
;;Module Name:	F_DelayXms
;;
;;Input:				A(0:256ms,1~255:1~255ms)
;;
;;Output:				Non
;;
;;Use:					A,R0,R1
;;
;;Describe:			指令计算方式
;;
;;===================================================================================================
















;;======================================================================================
;;
;;Module Name:	F_Delay7_8125ms
;;
;;Input:				A(A*7.8125ms)
;;
;;Output:				Non
;;
;;======================================================================================











;;========================================================================
;;
;;Module Name:	F_Delay1ms
;;
;;Input:				A(A*1.0ms)
;;
;;Output:				Non
;;
;;Use:					A
;;
;;Describe:			中断计算方式
;;
;;========================================================================


















;;===================================================================================================
;;
;;Module Name:	WDTC
;;
;;Use:					Non
;;
;;===================================================================================================





;;===================================================================================================
;;
;;Module Name:	F_GetADCValue
;;
;;Input:				A(ADC Channel Number:bit3~bit0-->ADS3~ADS0)
;;
;;Output:				R1,R0(10bits)
;;
;;===================================================================================================


































;;====================================================================================
;;
;;Module Name:	F_BCD_Subc		F_BCD_Sub
;;
;;Input:				R0-A-STATUS.C
;;
;;Output:				A,STATUS.C
;;
;;Use:					A,R0,R1,X
;;
;;====================================================================================































;	ld	XL,A

























;	ld	A,XL









;	ld	A,XL












;;======================================================================================
;;
;;Module Name:	F_BCD_Addc	F_BCD_Add
;;
;;Input:				R0+A+STATUS.C
;;
;;Output:				A,STATUS.C
;;
;;Use:					A,R0,X
;;
;;=====================================================================================
























































































;;=========================================================================
;;
;;Module Name:	F_ChangeBCDtoHEX
;;
;;Input:				A
;;
;;Output:				A
;;
;;Use:					A,Y,R0
;;
;;=========================================================================
















;;========================================================================
;;
;;Module Name:	F_CheckBCDCode
;;
;;Input:				A(不会被改变)
;;
;;Output:				Cy(1:表示非BCD Code,	0:表示是BCD Code)
;;
;;Use:					A
;;
;;========================================================================














;;=====================================================================================
;;
;;Module Name:	F_ChangeHEXtoBCD
;;
;;Input:				A(<=63HEX)
;;
;;Output:				A
;;
;;Use:					R0,Y,A
;;
;;=====================================================================================










































;;-------------------------------------------------------------------------------------









;
;
;;
;;	

;Time Set		|			-			|		+			|		Audio			|		Mute			|	Volume Down		|	Volume Up		|		Power
;------------------------------------------------------------------------------------------------------
;  Pair     | 播放/暂停 |  快退   |	 快进	      |   下翻      |    上翻       |  Enter      |   Menu   
;------------------------------------------------------------------------------------------------------
;           |           |         |             | Treble Down |  Treble Up    |  Bass Down  |  Bass Up 
;------------------------------------------------------------------------------------------------------
;           |           |         |             |             |               |             |                                     
;------------------------------------------------------------------------------------------------------



;;=====================================================================================================
;;
;;Module Name:	F_KeyDecoder
;;
;;=====================================================================================================
























;01
;02
;03
;04
;05
;06
;07
;08
;09
;10
;11
;12
;13
;14
;15
;16
;17
;18
;19
;20
;21
;22
;23
;24
;25
;26
;27
;28
;29
;30
;31
;32

;;=====================================================================





;;=========================================================================================================


















































































;;=================================================================






;;====================================================================================






;	cmp	#C_BTMode
;	bne	L_TurnToBTMode












































;	call	F_InitialBTSleep


















;	call	F_PowerOffBT




























;;=================================================================



























;;=====================================================================








































;;=================================================================
























;;=================================================================
























;;====================================================================================
;;
;;Module Name:	F_BreackKeyDecoder
;;
;;====================================================================================









;;=========================================================








;;=====================================================================================
;;
;;Module Name:	F_Delay15_625ms
;;
;;Input:				A(15.625*A(ms))
;;
;;Use:					R0~R7,X,Y
;;
;;=====================================================================================



















;
;
;;
;;				

;;=====================================================================================
;;
;;Module Name:	F_KeyBoardScan
;;
;;Use:					A,R0~R5,X,Y
;;
;;=====================================================================================



































;	lda	R_IRKeyBuffer









































;	lda	R_IRKeyBuffer










;;=====================================================================================
;;
;;Module Name:	F_MainKeyBoardScan
;;
;;Use:	A,R0~R5,X,Y
;;
;;=====================================================================================















































;;Illegal keyed in (inactive)












;;Illegal keyed in (inactive)




;;Check bit from bit0


;;Exclusive-OR new and old sense data
;;Key depressed
;;KeyBuffer = KeyBuffer + 1










;;Key depressed







;	inc	Y


;	inc	Y


;	inc	Y




;;===================================================================

;总共键数


























































;;========================================================================
;;
;;Module Name:	F_IOKeyBreack
;;
;;========================================================================





















;;========================================================================
;;
;;Module Name:	F_GetADC1Value
;;
;;Input:				Non
;;
;;Output:				A
;;
;;Use:					A,X,Y,R0,R1
;;
;;========================================================================




















;;========================================================================
;;
;;Module Name:	F_GetADC2Value
;;
;;Input:				Non
;;
;;Output:				A
;;
;;Use:					A,X,Y,R0,R1
;;
;;========================================================================



















;
;
;;
;;

;;===========================================================
;;
;;Module Name:	F_StoreMode
;;
;;Input:				R_ModeTemp
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;===========================================================









;;===========================================================
;;
;;Module Name:	F_StoreFlag
;;
;;Input:				R_Flag
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;===========================================================









;;===========================================================
;;
;;Module Name:	F_StoreVolume
;;
;;Input:				R_VolumeTemp
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;===========================================================









;;===========================================================
;;
;;Module Name:	F_StoreBass
;;
;;Input:				R_Bass
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;===========================================================









;;===========================================================
;;
;;Module Name:	F_StoreTreble
;;
;;Input:				R_Treble
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;===========================================================









;;========================================================================================================
;;
;;Module Name:	F_Initial24C02
;;
;;Input:			
;;
;;Output:			
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;========================================================================================================






















































;;========================================================================================================











;;================================================================================================================
;;
;;Module Name:	F_WriteDataTo24C02
;;
;;Input:				X(data),Y(address)
;;
;;Output:				Non
;;
;;Use:					A,R0,R1,R2,X,Y
;;
;;================================================================================================================







;ctrl




;addr




;data










;;================================================================================================================
;;
;;Module Name:	F_ReadDataFrom24C02
;;
;;Input:				Y(被读取地址)
;;
;;Output:				A
;;
;;Use:					A,R0,R1,R2,Y
;;
;;================================================================================================================







;ctrl




;addr













;ctrl



















;data










;;================================================================================================================
;;
;;Module Name:	F_EEPROM24C02Start
;;
;;================================================================================================================









;;================================================================================================================
;;
;;Module Name:	F_EEPROM24C02Stop
;;
;;================================================================================================================










;;================================================================================================================
;;
;;Module Name:	F_EEPROM24C02ACK
;;
;;Input:				Non
;;
;;Output:				A
;;
;;Describe:			EEPROM-->CPU
;;
;;================================================================================================================























;;=================================================================================================
;;
;;Module Name:	F_NonEEPromACK
;;
;;=================================================================================================













;;================================================================================================================
;;
;;Module Name:	F_EEPROM24C02WriteByte
;;
;;Input:	A
;;
;;Use:		R0,R1
;;
;;================================================================================================================
























;;================================================================================================================
;;
;;Module Name:	F_EEPROM24C02ReadByte
;;
;;Output:	A
;;
;;Input:	Non
;;
;;Use:		R0,R1
;;
;;================================================================================================================





















;;==============================================================================================
;;
;;Module Name:	F_DelayAT24C02
;;
;;==============================================================================================









;
;
;;
;;

;;=====================================================================================
;;
;;Module Name:	F_CheckTime
;;
;;=====================================================================================











;;===================================================================================
;;
;;Module Name:	F_CheckKeyTime
;;
;;==================================================================================











;;========================================================



;;===========================================================================
;;
;;Module Name:	F_CheckBackNormalTime
;;
;;===========================================================================
























;;===========================================================================
;;
;;Module Name:	F_SetBackNormalTime
;;
;;===========================================================================

;5s



;
;
;;
;;

;;========================================================================
;;
;;Module Name:	F_CheckAuxSleep
;;
;;========================================================================






























































;;=================================================================================
;;
;;Module Name:	F_CheckOpticalSleep
;;
;;=================================================================================






























































;;=================================================================================
;;
;;Module Name:	F_CheckBTSleep
;;
;;=================================================================================






























































;;===================================================================
;;
;;Module Name:	F_CheckAudioIn
;;
;;===================================================================

























;;======================================================================
;;
;;Module Name:	F_CheckERP
;;
;;======================================================================






















;
;
;;
;;

;;======================================================================================
;;
;;Module Name:	F_ReceiveIR
;;
;;======================================================================================






























;;======================================================================================






;检查下降沿














;;======================================================================================




;检查上升沿 		





















;;F_RepeatIR



;;======================================================================================



;;	sta	R_IRKeyStore

;	sta	R_IRBitCounter



;	sta	R_IRBit0
;	sta	R_IRBit1
;	sta	R_IRBit2
;	sta	R_IRBit3



;;======================================================================================






;;F_RepeatIR



;;---------------------------------------------------------------------------------------


;(70+2)
;;F_RepeatIR


;;F_RepeatIR





;;---------------------------------------------------------------------------------------

;检查一位结束






;(2+6)
;;F_RepeatIR
;(2+28)


;;F_RepeatIR



;(2+14)




























































;;-------------------------------------------------------------------------------








;;======================================================================================
;;
;;Module Name:	F_ResetIR
;;
;;======================================================================================









;	sta	R_IRBitCounter



;	sta	R_IRBit0
;	sta	R_IRBit1
;	sta	R_IRBit2
;	sta	R_IRBit3





;
;
;;
;;

;;====================================================================================
;;
;;Module Name:	F_CoderProcess1		for volume
;;
;;Describe:			B_CoderLFlag1(1:表示IO低，0:表示IO高)
;;							B_CoderRFlag1(1:表示IO低，0:表示IO高)
;;
;;===================================================================================



















































;;====================================================================================
















;;========================================================================
;;
;;Module Name:	F_ClearCoder
;;
;;========================================================================











;
;
;;
;;

;;====================================================================================
;;
;;Module Name:	F_CoderProcess2		for bass
;;
;;Describe:			B_CoderLFlag2(1:表示IO低，0:表示IO高)
;;							B_CoderRFlag2(1:表示IO低，0:表示IO高)
;;
;;===================================================================================





















































;;====================================================================================

















;
;
;;
;;

;;====================================================================================
;;
;;Module Name:	F_CoderProcess3		for treble
;;
;;Describe:			B_CoderLFlag3(1:表示IO低，0:表示IO高)
;;							B_CoderRFlag3(1:表示IO低，0:表示IO高)
;;
;;===================================================================================





















































;;====================================================================================

















;
;
;;
;;

;;======================================================================================
;;
;;Module Name:	F_CheckVolume
;;
;;=====================================================================================






















































































;;---------------------------------------------------------------------------



































;;=====================================================================================

















;;======================================================================================
;;
;;Module Name:	F_CheckBass
;;
;;=====================================================================================



































































;;---------------------------------------------------------------------------
















;;=====================================================================================


















;;======================================================================================
;;
;;Module Name:	F_CheckTreble
;;
;;=====================================================================================



































































;;---------------------------------------------------------------------------
















;;=====================================================================================


















;;============================================================================
;;
;;Module Name:	F_MuteOffCtrl
;;
;;============================================================================







;;============================================================================
;;
;;Module Name:	F_MuteOnCtrl
;;
;;============================================================================





;;====================================================================================
;;
;;Module Name:	F_VolumeRamUp
;;
;;====================================================================================





























;
;
;;
;;

;;======================================================================================
;;
;;Module Name:	F_SetVolume
;;
;;Input:				R_Volume
;;
;;Use:					A,R0,R1,R2
;;
;;======================================================================================











;;--------------------------------------------------------------------------------------

























































;for total volume




























;for total volume





























;;======================================================================================
;;
;;Module Name:	F_SetVolumeMute
;;
;;Use:					A,R0,R1,R2
;;
;;======================================================================================







;;--------------------------------------------------------------------------------------

























































;for total volume mute

















;for total volume mute


















;;======================================================================================
;;
;;Module Name:	F_SetVolumeChannel
;;
;;Use:					A,R0,R1,R2
;;
;;=====================================================================================




































;;====================================================================================
;;
;;Module Name:	F_PowerOnAmplify
;;
;;====================================================================================


















;;====================================================================================
;;
;;Module Name:	F_PowerOffAmplify
;;
;;====================================================================================













;;====================================================================================
;;
;;Module Name:	F_TAS5713OSCOn
;;
;;====================================================================================


























;	call	F_D2AudioStartBit						
;	lda	#098H
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	lda	#01BH
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	lda	#000H
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	call	F_D2AudioStopBit



;;====================================================================================
;;
;;Module Name:	F_InitialTAS5713
;;
;;Use:					A,Y,X,R0~R3,dpmain,dpmain+1
;;
;;====================================================================================





















;	lda [dpmain+X]


;	inc	dpmain
;	bne	L_InitialTAS5713_Reg
;	inc	(dpmain+1)





















;;====================================================================================
;;
;;Module Name:	F_ShutDownTAS5713
;;
;;====================================================================================


























;	call	F_D2AudioStartBit						
;	lda	#098H
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	lda	#005H
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	lda	#040H
;	call	F_SendD2AudioByte
;	call	F_D2AudioACKBit
;	or	R2
;	sta	R2
;	call	F_D2AudioStopBit



;;====================================================================================
;;
;;Module Name: F_D2AudioStartBit
;;
;;Describe:	CK=P0.4
;;		DA=P0.5
;;
;;====================================================================================










;;====================================================================================
;;
;;Module Name:	F_D2AudioStopBit
;;
;;Describe:	CK=P0.4
;;		DA=P0.5
;;
;;====================================================================================














;;=====================================================================================
;;
;;Module Name:	F_D2AudioACKBit
;;
;;Output:	ACC.0(ACK)
;;
;;Use:		A
;;
;;=====================================================================================





;	call   F_DelayD2Audio

;	call   F_DelayD2Audio





;	call   F_DelayD2Audio
;	call   F_DelayD2Audio

;	call   F_DelayD2Audio





;	call   F_DelayD2Audio




;;==============================================================================================
;;
;;Module Name:	F_SendD2AudioByte
;;
;;Input:		A
;;
;;Describe:		CK=P0.4
;;				DA=P0.5
;;
;;Use:			A,R0,R1
;;
;;==============================================================================================





;	bcs	L_SendD2AudioByte_One
;L_SendD2AudioByte_Zero:
;	clr1	R_D2AudioDAO.B_D2AudioDAO
;	jmp	L_SendD2AudioByte
;L_SendD2AudioByte_One:
;	set1	R_D2AudioDAO.B_D2AudioDAO
;L_SendD2AudioByte:

;	call   F_DelayD2Audio



;	call   F_DelayD2Audio





;;=====================================================================================

;	nop
;	nop
;	nop
;	nop	
;	nop
;	nop


;
;
;;
;;

;;===============================================================================
;;
;;Module Name:	F_DisplayLed
;;
;;===============================================================================










































;;===========================================================================================
;;
;;Module Name:	F_DisplayLcd
;;
;;===========================================================================================





;;==========================================================================
;;
;;Module Name:	F_DisplayBTLed
;;
;;==========================================================================





























;
;
;;
;;

;;=======================================================================================
;;
;;Module Name:	F_PowerOnBT
;;
;;=======================================================================================







;;=======================================================================================
;;
;;Module Name:	F_PowerOffBT
;;
;;=======================================================================================









;
;
;;
;;

;;=================================================================================
;;
;;Module Name:	F_PowerOnOptical
;;
;;=================================================================================




;;=================================================================================
;;
;;Module Name:	F_PowerOffOptical
;;
;;=================================================================================



;
;
;;
;;


;;====================================================================================


;
;0
;1
;2
;3
;4
;5
;6
;7
;8
;9
;a
;b
;c
;d
;e
;f
;10
;11
;12
;13
;14
;15
;16
;17
;18
;19
;1a
;1b
;1c
;1d
;1e
;1f
;20
;21
;22
;23
;24
;25
;26
;27
;28
;29
;2a
;2b
;2c
;2d
;2e
;2f
;30
;31
;32
;33
;34
;35
;36
;37
;38
;39
;3a
;3b
;3c
;3d
;3e
;3f
;40
;41
;42
;43
;44
;45
;46
;47
;48
;49
;4a
;4b
;4c
;4d
;4e
;4f
;50
;51
;52
;53
;54
;55
;56
;57
;58
;59
;5a
;5b
;5c
;5d
;5e
;5f
;60


;;====================================================================================

;



;1



;2



;3



;4



;5



;6



;7



;8



;9



;10



;11



;12



;13



;14



;15



;16



;17



;18



;19



;20



;21



;22



;23



;24



;25



;26



;27



;28



;29



;30



;31



;32




;;=====================================================================

;1




;1


;;=====================================================================

;1




;1



;;=====================================================================


;1
;2
;3
;4
;5
;6
;7
;8

;
;
;;
;;

;;======================================================================================

;standby
;BT
;aux
;Optical

;;======================================================================================

;00
;01
;02
;03
;04
;05
;06
;07
;08
;09
;10
;11
;12
;13
;14
;15
;16
;17
;18
;19
;20
;21 
;22
;23
;24
;25
;26
;27 
;28
;29
;30

;;==========================================================================================







;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
