	db	030h,07fh
	db	031h,0f2h
	db	032h,059h
	db	033h,000h
	db	034h,000h
	db	035h,011h
	db	036h,010h
	db	037h,000h
	db	038h,07fh
	db	039h,0eeh
	db	03ah,0f0h
	db	03bh,000h
	db	03ch,000h
	db	03dh,066h
	db	03eh,03dh
	db	03fh,000h
	db	040h,07fh
	db	041h,099h
	db	042h,0c3h
	db	043h,000h
	db	044h,000h
	db	045h,022h
	db	046h,01eh
	db	047h,000h
	db	048h,07fh
	db	049h,0ddh
	db	04ah,0e2h
	db	04bh,000h
	db	04ch,000h
	db	04dh,088h
	db	04eh,040h
	db	04fh,000h
	db	050h,07fh
	db	051h,077h
	db	052h,0c0h
	db	053h,000h
	db	054h,003h
	db	055h,029h
	db	056h,00bh
	db	057h,000h
	db	058h,07ch
	db	059h,0d6h
	db	05ah,0f5h
	db	05bh,000h
	db	05ch,001h
	db	05dh,00fh
	db	05eh,0efh
	db	05fh,000h
	db	060h,07eh
	db	061h,0f0h
	db	062h,011h
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,050h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,014h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,02dh
	db	000h,02dh
	db	000h,000h
	db	07fh,000h
	db	000h,02dh
	db	008h,0c0h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,080h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,040h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,0d3h
	db	019h,0c0h
	db	01ah,000h
	db	01bh,000h
	db	01ch,0d7h
	db	01dh,041h
	db	01eh,0a0h
	db	01fh,000h
	db	020h,0ffh
	db	021h,0f0h
	db	022h,000h
	db	023h,000h
	db	024h,088h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,018h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,000h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,030h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,0d0h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,003h
	db	042h,084h
	db	043h,000h
	db	044h,000h
	db	045h,0b2h
	db	046h,055h
	db	047h,000h
	db	048h,00eh
	db	049h,05bh
	db	04ah,0deh
	db	04bh,000h
	db	04ch,07fh
	db	04dh,0ffh
	db	04eh,0ffh
	db	04fh,000h
	db	050h,000h
	db	051h,000h
	db	052h,000h
	db	053h,000h
	db	054h,002h
	db	055h,000h
	db	056h,000h
	db	057h,000h
	db	058h,020h
	db	059h,000h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,051h
	db	05eh,026h
	db	05fh,000h
	db	060h,040h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,000h
	db	065h,00ch
	db	066h,0dch
	db	067h,000h
	db	068h,002h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,002h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,000h
	db	075h,016h
	db	076h,05ah
	db	077h,000h
	db	078h,000h
	db	079h,037h
	db	07ah,056h
	db	07bh,000h
	db	07ch,010h
	db	07dh,0a9h
	db	07eh,0bfh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,02eh
	db	000h,02eh
	db	000h,000h
	db	07fh,000h
	db	000h,02eh
	db	008h,07fh
	db	009h,0ffh
	db	00ah,0ffh
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,002h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,0e0h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,00ch
	db	019h,09eh
	db	01ah,080h
	db	01bh,000h
	db	01ch,0c0h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,04fh
	db	021h,09fh
	db	022h,016h
	db	023h,000h
	db	024h,002h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,000h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,020h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,040h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,0e0h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,0c0h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,080h
	db	042h,000h
	db	043h,000h
	db	044h,000h
	db	045h,080h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,080h
	db	04ah,000h
	db	04bh,000h
	db	04ch,080h
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,000h
	db	055h,080h
	db	056h,000h
	db	057h,000h
	db	058h,000h
	db	059h,080h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,080h
	db	05eh,000h
	db	05fh,000h
	db	060h,0c0h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,07fh
	db	065h,07fh
	db	066h,0d2h
	db	067h,000h
	db	068h,0c0h
	db	069h,040h
	db	06ah,017h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,03fh
	db	071h,07fh
	db	072h,0d2h
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,07fh
	db	079h,0ffh
	db	07ah,0ffh
	db	07bh,000h
	db	07ch,081h
	db	07dh,009h
	db	07eh,04dh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,02fh
	db	000h,02fh
	db	000h,000h
	db	07fh,000h
	db	000h,02fh
	db	008h,07eh
	db	009h,003h
	db	00ah,0b0h
	db	00bh,000h
	db	00ch,07fh
	db	00dh,0b4h
	db	00eh,093h
	db	00fh,000h
	db	010h,080h
	db	011h,080h
	db	012h,06eh
	db	013h,000h
	db	014h,07fh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,080h
	db	019h,0abh
	db	01ah,040h
	db	01bh,000h
	db	01ch,07eh
	db	01dh,0ach
	db	01eh,03fh
	db	01fh,000h
	db	020h,07fh
	db	021h,0d3h
	db	022h,0c9h
	db	023h,000h
	db	024h,080h
	db	025h,055h
	db	026h,0aeh
	db	027h,000h
	db	028h,04ch
	db	029h,0bah
	db	02ah,0fah
	db	02bh,000h
	db	02ch,026h
	db	02dh,05dh
	db	02eh,07dh
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,0f3h
	db	035h,045h
	db	036h,005h
	db	037h,000h
	db	038h,000h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,071h
	db	03dh,05ch
	db	03eh,0b4h
	db	03fh,000h
	db	040h,0aeh
	db	041h,01dh
	db	042h,01dh
	db	043h,000h
	db	044h,04bh
	db	045h,0bfh
	db	046h,003h
	db	047h,000h
	db	048h,051h
	db	049h,0e2h
	db	04ah,0e3h
	db	04bh,000h
	db	04ch,0c2h
	db	04dh,0e4h
	db	04eh,048h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,082h
	db	055h,096h
	db	056h,040h
	db	057h,000h
	db	058h,07bh
	db	059h,004h
	db	05ah,010h
	db	05bh,000h
	db	05ch,07dh
	db	05dh,0d8h
	db	05eh,00eh
	db	05fh,000h
	db	060h,084h
	db	061h,01fh
	db	062h,02ah
	db	063h,000h
	db	064h,07eh
	db	065h,0b9h
	db	066h,0beh
	db	067h,000h
	db	068h,082h
	db	069h,0fah
	db	06ah,09ah
	db	06bh,000h
	db	06ch,07bh
	db	06dh,073h
	db	06eh,059h
	db	06fh,000h
	db	070h,07dh
	db	071h,005h
	db	072h,066h
	db	073h,000h
	db	074h,085h
	db	075h,0d2h
	db	076h,0e8h
	db	077h,000h
	db	078h,07fh
	db	079h,0ffh
	db	07ah,0ffh
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,030h
	db	000h,030h
	db	000h,000h
	db	07fh,000h
	db	000h,030h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,07fh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,093h
	db	019h,0a2h
	db	01ah,0cch
	db	01bh,000h
	db	01ch,05ah
	db	01dh,024h
	db	01eh,025h
	db	01fh,000h
	db	020h,070h
	db	021h,060h
	db	022h,051h
	db	023h,000h
	db	024h,09dh
	db	025h,0c8h
	db	026h,03bh
	db	027h,000h
	db	028h,077h
	db	029h,0cch
	db	02ah,0e2h
	db	02bh,000h
	db	02ch,0e7h
	db	02dh,043h
	db	02eh,08fh
	db	02fh,000h
	db	030h,050h
	db	031h,00ch
	db	032h,04bh
	db	033h,000h
	db	034h,018h
	db	035h,0bch
	db	036h,071h
	db	037h,000h
	db	038h,0b8h
	db	039h,026h
	db	03ah,0d2h
	db	03bh,000h
	db	03ch,07fh
	db	03dh,0ffh
	db	03eh,0ffh
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,000h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,000h
	db	04bh,000h
	db	04ch,000h
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,000h
	db	055h,000h
	db	056h,000h
	db	057h,000h
	db	058h,000h
	db	059h,000h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,000h
	db	05eh,000h
	db	05fh,000h
	db	060h,000h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,0fdh
	db	065h,0b9h
	db	066h,04bh
	db	067h,000h
	db	068h,016h
	db	069h,002h
	db	06ah,051h
	db	06bh,000h
	db	06ch,000h
	db	06dh,006h
	db	06eh,0d3h
	db	06fh,000h
	db	070h,001h
	db	071h,053h
	db	072h,09ah
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,0feh
	db	079h,0ach
	db	07ah,066h
	db	07bh,000h
	db	07ch,07eh
	db	07dh,0aah
	db	07eh,02ch
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,031h
	db	000h,031h
	db	000h,000h
	db	07fh,000h
	db	000h,031h
	db	008h,082h
	db	009h,0a7h
	db	00ah,035h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,07fh
	db	011h,07ch
	db	012h,0c3h
	db	013h,000h
	db	014h,081h
	db	015h,005h
	db	016h,0c6h
	db	017h,000h
	db	018h,03fh
	db	019h,0beh
	db	01ah,078h
	db	01bh,000h
	db	01ch,0c0h
	db	01dh,041h
	db	01eh,088h
	db	01fh,000h
	db	020h,03fh
	db	021h,0beh
	db	022h,078h
	db	023h,000h
	db	024h,07fh
	db	025h,075h
	db	026h,018h
	db	027h,000h
	db	028h,081h
	db	029h,015h
	db	02ah,02eh
	db	02bh,000h
	db	02ch,03fh
	db	02dh,0bah
	db	02eh,0a0h
	db	02fh,000h
	db	030h,0c0h
	db	031h,078h
	db	032h,072h
	db	033h,000h
	db	034h,03fh
	db	035h,054h
	db	036h,07ch
	db	037h,000h
	db	038h,07eh
	db	039h,0b8h
	db	03ah,072h
	db	03bh,000h
	db	03ch,082h
	db	03dh,088h
	db	03eh,0a0h
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,0cfh
	db	043h,000h
	db	044h,000h
	db	045h,000h
	db	046h,0cfh
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,0cfh
	db	04bh,000h
	db	04ch,07eh
	db	04dh,02ah
	db	04eh,05bh
	db	04fh,000h
	db	050h,083h
	db	051h,091h
	db	052h,075h
	db	053h,000h
	db	054h,000h
	db	055h,003h
	db	056h,03bh
	db	057h,000h
	db	058h,000h
	db	059h,003h
	db	05ah,03bh
	db	05bh,000h
	db	05ch,000h
	db	05dh,003h
	db	05eh,03bh
	db	05fh,000h
	db	060h,03eh
	db	061h,037h
	db	062h,02eh
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,0e4h
	db	06ah,069h
	db	06bh,000h
	db	06ch,000h
	db	06dh,072h
	db	06eh,034h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,07fh
	db	075h,0ffh
	db	076h,0ffh
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,032h
	db	000h,032h
	db	000h,000h
	db	07fh,000h
	db	000h,032h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,07fh
	db	011h,0ffh
	db	012h,0ffh
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,000h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,000h
	db	021h,000h
	db	022h,000h
	db	023h,000h
	db	024h,040h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,07fh
	db	029h,0ffh
	db	02ah,0ffh
	db	02bh,000h
	db	02ch,000h
	db	02dh,020h
	db	02eh,0edh
	db	02fh,000h
	db	030h,000h
	db	031h,020h
	db	032h,0edh
	db	033h,000h
	db	034h,000h
	db	035h,020h
	db	036h,0edh
	db	037h,000h
	db	038h,077h
	db	039h,0e2h
	db	03ah,094h
	db	03bh,000h
	db	03ch,08fh
	db	03dh,0b7h
	db	03eh,023h
	db	03fh,000h
	db	040h,059h
	db	041h,00ch
	db	042h,0dch
	db	043h,000h
	db	044h,0a6h
	db	045h,0f3h
	db	046h,024h
	db	047h,000h
	db	048h,059h
	db	049h,00ch
	db	04ah,0dch
	db	04bh,000h
	db	04ch,055h
	db	04dh,086h
	db	04eh,0e0h
	db	04fh,000h
	db	050h,0c6h
	db	051h,0dah
	db	052h,050h
	db	053h,000h
	db	054h,003h
	db	055h,085h
	db	056h,0fch
	db	057h,000h
	db	058h,003h
	db	059h,085h
	db	05ah,0fch
	db	05bh,000h
	db	05ch,003h
	db	05dh,085h
	db	05eh,0fch
	db	05fh,000h
	db	060h,055h
	db	061h,086h
	db	062h,0e0h
	db	063h,000h
	db	064h,0c6h
	db	065h,0dah
	db	066h,050h
	db	067h,000h
	db	068h,078h
	db	069h,003h
	db	06ah,081h
	db	06bh,000h
	db	06ch,087h
	db	06dh,0fch
	db	06eh,07fh
	db	06fh,000h
	db	070h,078h
	db	071h,003h
	db	072h,081h
	db	073h,000h
	db	074h,077h
	db	075h,0e2h
	db	076h,094h
	db	077h,000h
	db	078h,08fh
	db	079h,0b7h
	db	07ah,023h
	db	07bh,000h
	db	07ch,07fh
	db	07dh,0ffh
	db	07eh,0ffh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,033h
	db	000h,033h
	db	000h,000h
	db	07fh,000h
	db	000h,033h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,080h
	db	012h,000h
	db	013h,000h
	db	014h,014h
	db	015h,0c0h
	db	016h,000h
	db	017h,000h
	db	018h,009h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,020h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,080h
	db	021h,000h
	db	022h,001h
	db	023h,000h
	db	024h,080h
	db	025h,000h
	db	026h,002h
	db	027h,000h
	db	028h,07fh
	db	029h,0ffh
	db	02ah,0fdh
	db	02bh,000h
	db	02ch,000h
	db	02dh,007h
	db	02eh,0c7h
	db	02fh,000h
	db	030h,000h
	db	031h,009h
	db	032h,03eh
	db	033h,000h
	db	034h,000h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,000h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,03fh
	db	03dh,0aeh
	db	03eh,014h
	db	03fh,000h
	db	040h,0c0h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,0c0h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,000h
	db	04bh,000h
	db	04ch,03ah
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,001h
	db	051h,040h
	db	052h,000h
	db	053h,000h
	db	054h,046h
	db	055h,080h
	db	056h,000h
	db	057h,000h
	db	058h,059h
	db	059h,080h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,000h
	db	05eh,000h
	db	05fh,000h
	db	060h,000h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,034h
	db	000h,034h
	db	000h,000h
	db	07fh,000h
	db	000h,034h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,000h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,000h
	db	021h,000h
	db	022h,000h
	db	023h,000h
	db	024h,000h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,000h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,040h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,000h
	db	039h,004h
	db	03ah,000h
	db	03bh,000h
	db	03ch,000h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,040h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	000h,000h
	db	07fh,000h
	db	000h,03eh
	db	000h,03eh
	db	000h,000h
	db	07fh,000h
	db	000h,03eh
	db	008h,07fh
	db	009h,0ffh
	db	00ah,0ffh
	db	00bh,000h
	db	00ch,080h
	db	00dh,000h
	db	00eh,001h
	db	00fh,000h
	db	010h,07fh
	db	011h,0ffh
	db	012h,0ffh
	db	013h,000h
	db	014h,0ffh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,080h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,006h
	db	01eh,0d3h
	db	01fh,000h
	db	020h,07fh
	db	021h,0f9h
	db	022h,02dh
	db	023h,000h
	db	024h,000h
	db	025h,028h
	db	026h,0efh
	db	027h,000h
	db	028h,07fh
	db	029h,0d7h
	db	02ah,011h
	db	02bh,000h
	db	02ch,000h
	db	02dh,00dh
	db	02eh,0a7h
	db	02fh,000h
	db	030h,07fh
	db	031h,0f2h
	db	032h,059h
	db	033h,000h
	db	034h,000h
	db	035h,011h
	db	036h,010h
	db	037h,000h
	db	038h,07fh
	db	039h,0eeh
	db	03ah,0f0h
	db	03bh,000h
	db	03ch,000h
	db	03dh,066h
	db	03eh,03dh
	db	03fh,000h
	db	040h,07fh
	db	041h,099h
	db	042h,0c3h
	db	043h,000h
	db	044h,000h
	db	045h,022h
	db	046h,01eh
	db	047h,000h
	db	048h,07fh
	db	049h,0ddh
	db	04ah,0e2h
	db	04bh,000h
	db	04ch,000h
	db	04dh,088h
	db	04eh,040h
	db	04fh,000h
	db	050h,07fh
	db	051h,077h
	db	052h,0c0h
	db	053h,000h
	db	054h,003h
	db	055h,029h
	db	056h,00bh
	db	057h,000h
	db	058h,07ch
	db	059h,0d6h
	db	05ah,0f5h
	db	05bh,000h
	db	05ch,001h
	db	05dh,00fh
	db	05eh,0efh
	db	05fh,000h
	db	060h,07eh
	db	061h,0f0h
	db	062h,011h
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,050h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,014h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,03fh
	db	000h,03fh
	db	000h,000h
	db	07fh,000h
	db	000h,03fh
	db	008h,0c0h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,080h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,040h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,0d3h
	db	019h,0c0h
	db	01ah,000h
	db	01bh,000h
	db	01ch,0d7h
	db	01dh,041h
	db	01eh,0a0h
	db	01fh,000h
	db	020h,0ffh
	db	021h,0f0h
	db	022h,000h
	db	023h,000h
	db	024h,088h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,018h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,000h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,030h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,0d0h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,003h
	db	042h,084h
	db	043h,000h
	db	044h,000h
	db	045h,0b2h
	db	046h,055h
	db	047h,000h
	db	048h,00eh
	db	049h,05bh
	db	04ah,0deh
	db	04bh,000h
	db	04ch,07fh
	db	04dh,0ffh
	db	04eh,0ffh
	db	04fh,000h
	db	050h,000h
	db	051h,000h
	db	052h,000h
	db	053h,000h
	db	054h,002h
	db	055h,000h
	db	056h,000h
	db	057h,000h
	db	058h,020h
	db	059h,000h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,051h
	db	05eh,026h
	db	05fh,000h
	db	060h,040h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,000h
	db	065h,00ch
	db	066h,0dch
	db	067h,000h
	db	068h,002h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,002h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,000h
	db	075h,016h
	db	076h,05ah
	db	077h,000h
	db	078h,000h
	db	079h,037h
	db	07ah,056h
	db	07bh,000h
	db	07ch,010h
	db	07dh,0a9h
	db	07eh,0bfh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,040h
	db	000h,040h
	db	000h,000h
	db	07fh,000h
	db	000h,040h
	db	008h,07fh
	db	009h,0ffh
	db	00ah,0ffh
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,002h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,0e0h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,00ch
